Worksheet,ExcelTable,DB-Upload,DBTable,Value,Equivalent,
(ALSsource),(ALSresult),Upload to Database,ExtLabResults_ALS,15,,
,ChemInput,,Calib_pH,15,,
,ChemInput,,Calib_COD,15,,
,ChemInput,,pH_Brix,15,,
,ChemInput,,COD,15,,
,ChemInput,,GC,15,,
,DailyRecord,,SpentGlycol,15,,
,DailyRecord,,FreshGlycol,15,,
,DailyRecord,,Term2,15,,
,DailyRecord,,GasCyl,15,,
,OperRecord,,CDFStmComp,15,,
,OperRecord,,GTAA_sanitary,15,,
,OperRecord,,HB_CDF,15,,
,OperRecord,,LV_CDF,15,,
,OperRecord,,HBPumpGuide,15,,
,OperRecord,,LVPumpeGuide,15,,
,OperRecord,,WeirPmp,15,,
,OperRecord,,InlandShip,15,,
,OperRecord,,SheetRecon,15,,
,InlandShipping,,GTAA_Flows,15,,
,InlandShipping,,Dist,15,,
,InlandShipping,,T1H,15,,
,InlandShipping,,T2Hfeed,15,,
,InlandShipping,,T1LT3Hoffsite,15,,
,InlandShipping,,T1LT3HFrac,15,,
,Reporting,,CDFStmComp,15,,
,Reporting,,CDFmonthlyLV,15,,
,Reporting,,CDFmonthlyLV,15,,
,Reporting,,LinkT_CDFsanitary,15,,
,Reporting,,LinkT_T1H Inland,15,,
,Reporting,,LinkT_InlandOps,15,,
,Reporting,,LinkT_CalYr,15,,
,Reporting,,SheetRecon,15,,
,Reporting,,HB_sp,15,,
,Reporting,,WeeklyRpt,15,,
,Reporting,,TkLvls_Glycol ,15,,
,Reporting,,PeelBODUse,15,,
,ExtLab,,SampleLog,15,,
,ExtLab,,SampleRecord,15,,
,ExtLab,,Results,15,,
,ExtLab,,Comparison,15,,
,ExtLab,,SplitSample,15,,
,(BVportal-download),,(MonthlyBVresults),15,,
,SludgeDisposal,,Sludgedisposal,15,,
,WasteManifest,,"WasteManifest(16 tabs,by WasteCode)",15,,
,ExtLabResults_BV,,Chemistry,15,,
,ExtLabResults_ALS,,Chemistry,15,,
,pH_Brix,,Chemistry,15,,
,COD,,Chemistry,15,,
,GC,,Chemistry,15,,
,(ALSsource),,(ALSresult),15,,
